Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.locker,available,132,44%,3,"Business,General,Media,Technology",,,
brief.locker,available,124,19%,5,"Business,Education,General,Law",,,
second.locker,available,120,23%,6,"General,Mathematics",,,
complete.locker,resell,120,21%,8,"Manufacturing,Retail,Technology",21/07/2025 17:41,21/07/2026 17:41,"Dynadot, LLC"
wizard.locker,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.locker,available,116,19%,5,"Education,General,Law",,,
flat.locker,available,116,24%,4,"Construction,Real Estate",,,
tenth.locker,available,116,7%,5,Mathematics,,,
tonic.locker,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.locker,available,112,49%,4,Mathematics,,,
above.locker,available,112,22%,5,Business,,,
acute.locker,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.locker,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.locker,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.locker,available,106,5%,7,"General,Religion",,,
expert.locker,available,104,26%,6,"Business,Education,Technology",,,
teen.locker,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.locker,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.locker,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.locker,available,102,8%,6,"Business,Education,Technology",,,
eight.locker,available,102,23%,5,"General,Mathematics",,,
extra.locker,available,102,26%,5,"Fashion,Retail,Technology",,,
third.locker,available,100,16%,5,Mathematics,,,
eighth.locker,available,100,6%,6,Mathematics,,,
ninth.locker,available,100,9%,5,Mathematics,,,
adjunct.locker,available,100,5%,7,Education,,,
crack.locker,available,100,20%,5,Sports,,,
abrupt.locker,available,100,3%,6,"Medicine,Science",,,
whiz.locker,available,100,12%,4,"Business,Education,Technology",,,
sixth.locker,available,100,8%,5,Mathematics,,,
remove.locker,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.locker,available,98,11%,5,"Business,Education,Technology",,,
genius.locker,available,98,46%,6,"Arts,Education,Technology",,,
actual.locker,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.locker,available,96,12%,9,Fashion,,,
academic.locker,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.locker,available,96,3%,9,"Healthcare,Religion",,,
around.locker,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.locker,available,94,16%,8,"Arts,Entertainment",,,
abject.locker,available,94,7%,6,Humanities,,,
adequate.locker,available,94,9%,8,"Education,Healthcare,Technology",,,
about.locker,available,94,28%,5,"Business,General,Media,Technology",,,
adept.locker,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.locker,available,92,20%,7,"Business,Media,Politics",,,
exemplary.locker,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.locker,available,92,5%,9,Education,,,
twentieth.locker,available,92,3%,9,Mathematics,,,
derelict.locker,available,92,7%,8,"Construction,Real Estate",,,
nought.locker,available,92,4%,6,Mathematics,,,
abroad.locker,available,92,12%,6,"Hospitality,Travel",,,
adoring.locker,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.locker,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.locker,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.locker,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.locker,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.locker,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.locker,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.locker,available,90,9%,9,Healthcare,,,
abortive.locker,available,90,1%,8,"Medicine,Science",,,
three.locker,available,88,24%,5,Mathematics,,,
twelve.locker,available,88,18%,6,"General,Mathematics",,,
hundred.locker,available,88,14%,7,Mathematics,,,
proficient.locker,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.locker,available,88,33%,6,Mathematics,,,
activist.locker,available,88,12%,8,"Humanities,Politics",,,
fifteen.locker,available,88,13%,7,Mathematics,,,
ace.locker,available,88,34%,3,Sports,,,
actionable.locker,available,88,13%,10,"Business,Law",,,
adlib.locker,available,88,7%,6,Entertainment,,,
sixteen.locker,available,88,11%,7,Mathematics,,,
ten.locker,available,88,28%,3,"General,Mathematics",,,
xix.locker,available,86,11%,3,Mathematics,,,
aboriginal.locker,available,86,10%,10,Humanities,,,
adolescent.locker,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.locker,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.locker,available,86,3%,9,Entertainment,,,
star.locker,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.locker,available,86,25%,6,"Business,Education,Technology",,,
recondite.locker,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.locker,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.locker,available,86,12%,3,Mathematics,,,
adjustable.locker,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.locker,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.locker,available,84,25%,5,"Finance,General",,,
sharp.locker,available,84,34%,5,"Arts,Fashion",,,
nineteen.locker,available,84,8%,8,Mathematics,,,
deviate.locker,available,84,12%,7,"Medicine,Science",,,
seventeen.locker,available,84,7%,9,Mathematics,,,
thousand.locker,available,84,8%,8,Mathematics,,,
fourteen.locker,available,84,8%,8,Mathematics,,,
thirteen.locker,available,84,10%,8,Mathematics,,,
acting.locker,available,84,12%,6,Entertainment,,,
twentyone.locker,available,84,13%,10,Mathematics,,,
twentytwo.locker,available,84,11%,10,Mathematics,,,
impromptu.locker,available,82,16%,9,Entertainment,,,
abroach.locker,available,82,1%,7,Food and Beverage,,,
abkhaz.locker,available,82,1%,6,Geography,,,
cleansing.locker,available,82,3%,9,Health and Fitness,,,
good.locker,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.locker,available,82,10%,6,Mathematics,,,
fivesome.locker,available,82,1%,8,Sports,,,
abdominal.locker,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.locker,available,82,10%,5,Mathematics,,,
abenaki.locker,available,82,2%,7,Geography,,,
enduring.locker,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.locker,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.locker,available,82,9%,7,"Medicine,Science",,,
absorbable.locker,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.locker,available,80,6%,6,"Medicine,Science",,,
capable.locker,available,80,12%,7,"Business,Education,Technology",,,
two.locker,available,80,24%,3,Mathematics,,,
nine.locker,available,80,24%,4,"General,Mathematics",,,
first.locker,available,80,36%,5,"General,Mathematics",,,
superstar.locker,available,80,18%,9,Entertainment,,,
forty.locker,available,80,9%,5,Mathematics,,,
absurd.locker,available,80,16%,6,"Arts,Entertainment,Media",,,
worshipful.locker,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.locker,available,80,10%,7,Mathematics,,,
twenty.locker,available,80,12%,6,Mathematics,,,
absolute.locker,available,80,25%,8,"Engineering,Mathematics,Science",,,
trio.locker,available,80,21%,4,Entertainment,,,
able.locker,available,80,29%,4,"Business,Education,General,Technology",,,
yard.locker,available,80,26%,4,"Construction,General",,,
abundant.locker,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.locker,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.locker,available,80,3%,9,"Education,Healthcare",,,
recognised.locker,available,78,3%,10,"Business,Education,Technology",,,
acceptant.locker,available,78,1%,9,"Education,Healthcare",,,
acceptable.locker,available,78,5%,10,"Business,Hospitality,Retail",,,
accessible.locker,available,78,21%,10,"Healthcare,Retail,Technology",,,
accurate.locker,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.locker,available,78,8%,10,Mathematics,,,
adorable.locker,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accepted.locker,available,78,6%,8,"Business,Education,Technology",,,
absorptive.locker,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.locker,available,78,2%,9,Agriculture,,,
honestly.locker,available,78,9%,8,"Business,Law",,,
recognized.locker,available,78,3%,10,"Business,Education,Technology",,,
adjacent.locker,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.locker,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.locker,available,78,8%,10,Mathematics,,,
dormant.locker,available,78,4%,7,"Medicine,Science",,,
accidental.locker,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhazian.locker,available,78,1%,9,Geography,,,
abkhasian.locker,available,78,1%,9,Geography,,,
athletic.locker,available,78,15%,8,"Health and Fitness,Sports",,,
low.locker,available,78,20%,3,"Business,Finance",,,
improvise.locker,available,76,4%,9,Entertainment,,,
acoustic.locker,available,76,14%,8,Science,,,
firstrate.locker,available,76,6%,10,Business,,,
nineteenth.locker,available,76,3%,10,Mathematics,,,
obscene.locker,available,76,5%,7,"Entertainment,Media",,,
eighteen.locker,available,76,7%,8,Mathematics,,,
ventral.locker,available,76,3%,7,Science,,,
fourteenth.locker,available,76,1%,10,Mathematics,,,
energizing.locker,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.locker,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.locker,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adipose.locker,available,76,2%,7,"Healthcare,Science",,,
hundredth.locker,available,76,1%,9,Mathematics,,,
auxiliary.locker,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.locker,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.locker,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ancillary.locker,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptive.locker,available,76,28%,8,"Business,Education,Technology",,,
adherent.locker,available,76,4%,8,"Politics,Religion",,,
threed.locker,available,76,7%,7,Technology,,,
adaptable.locker,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.locker,available,76,2%,9,Mathematics,,,
thousandth.locker,available,76,1%,10,Mathematics,,,
abrasive.locker,available,76,6%,8,"Construction,Manufacturing",,,
resultant.locker,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thirteenth.locker,available,76,4%,10,Mathematics,,,
diamond.locker,available,76,32%,7,Fashion,,,
supra.locker,available,74,25%,5,"Medicine,Science",,,
accepting.locker,available,74,3%,9,"Education,Healthcare",,,
playing.locker,available,74,12%,7,Entertainment,,,
manageable.locker,available,74,4%,10,"Business,Education,Technology",,,
admirable.locker,available,74,5%,9,"Business,Education,Healthcare",,,
achievable.locker,available,74,4%,10,"Business,Education,Technology",,,
adenoid.locker,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.locker,available,74,7%,5,"Entertainment,Fashion,Technology",,,
activated.locker,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.locker,available,74,1%,10,"Business,Education,Technology",,,
single.locker,available,74,19%,6,Sports,,,
adapted.locker,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
cleared.locker,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.locker,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.locker,available,74,6%,8,"Medicine,Science",,,
acuate.locker,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.locker,available,74,13%,5,"Entertainment,General,Media",,,
adamant.locker,available,74,14%,7,Religion,,,
abnormal.locker,available,74,16%,8,"Medicine,Science",,,
skilful.locker,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.locker,available,74,7%,9,"Entertainment,Media,Sports",,,
champion.locker,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absorbed.locker,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.locker,available,72,1%,9,"Entertainment,Media,Technology",,,
liv.locker,available,72,27%,3,Mathematics,,,
ablaze.locker,available,72,6%,6,Entertainment,,,
absolutist.locker,available,72,1%,10,"Humanities,Law,Politics",,,
accustomed.locker,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.locker,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adaptative.locker,available,72,1%,10,"Business,Education,Technology",,,
abloom.locker,available,72,5%,6,Agriculture,,,
seventieth.locker,available,72,1%,10,Mathematics,,,
addicted.locker,available,72,9%,8,Healthcare,,,
trey.locker,available,72,14%,4,Sports,,,
aching.locker,available,72,4%,6,Healthcare,,,
eightieth.locker,available,72,1%,9,Mathematics,,,
adjectival.locker,available,72,1%,10,Education,,,
improvize.locker,available,72,1%,9,Entertainment,,,
lovely.locker,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ternary.locker,available,72,7%,7,Mathematics,,,
deep.locker,available,72,41%,4,"Engineering,Mathematics,Science",,,
adiabatic.locker,available,72,3%,9,"Engineering,Science",,,
trinity.locker,available,72,18%,7,Religion,,,
sixtieth.locker,available,72,1%,8,Mathematics,,,
ninetieth.locker,available,72,1%,9,Mathematics,,,
existent.locker,available,72,3%,8,"Mathematics,Science",,,
abreast.locker,available,72,2%,7,"Business,Technology",,,
accusative.locker,available,72,0%,10,"Humanities,Law",,,
adonic.locker,available,72,2%,6,"Arts,Education,Entertainment",,,
recumbent.locker,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.locker,available,70,40%,5,Mathematics,,,
adamantine.locker,available,70,4%,10,Religion,,,
skillful.locker,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.locker,available,70,4%,9,Humanities,,,
consequent.locker,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.locker,available,70,1%,6,Medicine,,,
adjusted.locker,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.locker,available,70,2%,7,Entertainment,,,
gymnastic.locker,available,70,3%,9,"Entertainment,Sports",,,
stillborn.locker,available,70,2%,9,"Medicine,Science",,,
accumbent.locker,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.locker,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.locker,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.locker,available,70,3%,9,"Education,Health and Fitness,Sports",,,
lowdown.locker,available,70,6%,8,"Entertainment,Media",,,
acuminate.locker,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.locker,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.locker,available,70,24%,6,Fashion,,,
abradant.locker,available,70,1%,8,"Construction,Manufacturing",,,
fortieth.locker,available,68,0%,8,Mathematics,,,
fiftieth.locker,available,68,0%,8,Mathematics,,,
achaean.locker,available,68,2%,7,Humanities,,,
ennead.locker,available,68,5%,6,Mathematics,,,
abducent.locker,available,68,0%,8,Medicine,,,
stygian.locker,available,68,5%,7,Humanities,,,
abnaki.locker,available,68,1%,6,Geography,,,
vindicated.locker,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.locker,available,68,1%,7,Mathematics,,,
acerate.locker,available,68,1%,7,Science,,,
thirtieth.locker,available,68,1%,9,Mathematics,,,
ablative.locker,available,68,3%,8,Science,,,
ane.locker,available,68,12%,3,Mathematics,,,
scurvy.locker,available,68,3%,6,Humanities,,,
decorated.locker,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.locker,available,68,2%,8,"Business,Healthcare,Insurance",,,
accredited.locker,available,68,9%,10,"Business,Education,Healthcare",,,
foursome.locker,available,68,4%,8,Sports,,,
overseas.locker,available,68,12%,8,"Hospitality,Travel",,,
septenary.locker,available,68,1%,9,Mathematics,,,
activating.locker,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
disciple.locker,available,68,14%,8,"Education,Religion",,,
threesome.locker,available,68,5%,9,Entertainment,,,
aroused.locker,available,68,3%,7,"Entertainment,Health and Fitness",,,
octonary.locker,available,68,1%,8,Mathematics,,,
achaian.locker,available,68,2%,7,Humanities,,,
abkhas.locker,available,68,0%,6,Geography,,,
aculeate.locker,available,68,1%,8,"Engineering,Medicine,Science",,,
aberdonian.locker,available,68,1%,10,Geography,,,
licensed.locker,available,68,5%,8,"Business,Healthcare,Insurance",,,
according.locker,available,66,3%,9,"Business,Education,Technology",,,
maven.locker,available,66,30%,5,"Entertainment,Fashion,Technology",,,
clv.locker,available,66,10%,3,Mathematics,,,
tenner.locker,available,66,5%,6,Finance,,,
xiii.locker,available,66,9%,4,Mathematics,,,
teenager.locker,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.locker,available,66,1%,6,Entertainment,,,
fifty.locker,available,66,12%,5,Mathematics,,,
onec.locker,available,66,6%,5,Mathematics,,,
abstinent.locker,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.locker,available,66,5%,3,Mathematics,,,
exonerated.locker,available,66,2%,10,"Humanities,Law,Politics",,,
xxii.locker,available,66,6%,4,Mathematics,,,
century.locker,available,66,17%,7,Education,,,
four.locker,available,66,27%,4,Mathematics,,,
xviii.locker,available,66,5%,5,Mathematics,,,
six.locker,available,66,26%,3,Mathematics,,,
performing.locker,available,66,6%,10,Entertainment,,,
ninety.locker,available,66,11%,6,Mathematics,,,
eighty.locker,available,66,6%,6,Mathematics,,,
adopted.locker,available,66,4%,7,"Education,Healthcare",,,
deuce.locker,available,66,9%,5,Sports,,,
latest.locker,available,66,18%,6,Technology,,,
modish.locker,available,66,5%,6,Fashion,,,
xxv.locker,available,66,6%,3,Mathematics,,,
acrobatic.locker,available,66,4%,9,"Entertainment,Sports",,,
thirty.locker,available,66,8%,6,Mathematics,,,
adorned.locker,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xii.locker,available,66,10%,3,Mathematics,,,
buzzing.locker,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.locker,available,66,5%,4,Mathematics,,,
acappella.locker,available,66,6%,10,Entertainment,,,
xxvi.locker,available,66,3%,4,Mathematics,,,
five.locker,available,66,26%,4,Mathematics,,,
accessary.locker,available,66,1%,9,"Business,Law,Technology",,,
